Page Number,Lesson Number,Column 1,Column 2,Column 3,English Translations,Verb Form,Part of Speech
13,1,اَللهُ,,,Allāhu God,,noun
13,1,إِلٰهٌ,,آلِهَةٌ,a god,,noun
13,1,أَجْرٌ,,أُجُورٌ,reward,,noun
13,1,آيَةٌ,,آيَاتٌ,"sign, verse",,noun
13,1,بَلَدٌ,,بِلَادٌ,town,,noun
13,1,رَسُولٌ,,رُسُلٌ,messenger,,noun
13,1,رَحْمَةٌ,,,mercy,,noun
13,1,عَذَابٌ,,,‘adhābun punishment,,noun
13,1,فَوْزٌ,,,victory,,noun
13,1,قُرْآنٌ,,,"Qur’ān, recitation",,noun
13,1,كِتَابٌ,,كُتُبٌ,"scripture, document, book",,noun
13,1,خَلِيفَةٌ,,خُلَفَاءُ,"successor, viceroy, caliph",,noun
13,1,أَرْضٌ,,,(f.) earth,,noun
13,1,أُمٌّ,,أُمَّهَاتٌ,mother,,noun
13,1,يَوْمٌ,,أَيَّامٌ,day,,noun
13,1,آمِنٌ,,,"faithful, secure",,noun
13,1,آخِرٌ,,,"last, [next]",,noun
13,1,شَدِيدٌ,,شِدَادٌ,"strong, severe",,noun
13,1,عَزِيزٌ,,,‘azīzun mighty,,noun
14,1,عَظِيمٌ,,,"‘aẓīmun great, mighty",,noun
14,1,قَوِيٌّ,,,strong,,noun
14,1,كَبِيرٌ,,,"big, great",,noun
14,1,كَرِيمٌ,,كِرَامٌ,"noble, generous",,noun
14,1,مَجِيدٌ,,,glorious,,noun
14,1,وَاسِعٌ,,,"wide, ample",,noun
14,1,مُبِينٌ,,,clear,,noun
14,1,أَوَّلُ,,أَوَّلُونَ,first,,noun
14,1,أُولَى,,,(f.) first,,noun
14,1,آخَرُ,,آخَرُونَ,other,,noun
14,1,أُخْرَىٰ,,أُخَرُ,(f.) other,,noun
19,2,رَجُلٌ,,رِجَالٌ,man,,noun
19,2,سَمَاءٌ,,سَمَاوَاتٌ,"heaven, sky",,noun
19,2,عَبْدٌ,,عِبَادٌ,"‘abdun ‘ibādun servant, slave",,noun
19,2,قَرْنٌ,,قُرُونٌ,generation [horn],,noun
19,2,قَرْيَةٌ,,قُرًى,"settlement, village",,noun
19,2,قَوْمٌ,,أَقْوَامٌ,people,,noun
19,2,مَنْفَعَةٌ,,مَنَافِعُ,benefit,,noun
19,2,كَافِرٌ,,كَافِرُونَ,"unbeliever, ungrateful",,noun
19,2,مُؤْمِنٌ,,مُؤْمِنُونَ,believer,,noun
19,2,ظَالِمٌ,,ظَالِمُونَ,wrongdoer,,noun
19,2,أَعْجَمِيٌّ,,أَعْجَمِيُّونَ,Foreign,,noun
19,2,عَرَبِيٌّ,,عُرْبٌ,"‘arabiyyun ‘urubun Arab, Arabic",,noun
19,2,مُسْلِمٌ,,مُسْلِمُونَ,Muslim,,noun
19,2,نَصْرَانِيٌّ,,نَصَارَىٰ,Christian,,noun
19,2,يَهُودِيٌّ,,يَهُودٌ,"Jew, Jewish",,noun
20,2,سَنَةٌ,,سِنُونَ,year,,noun
20,2,فَاكِهَةٌ,,فَوَاكِهُ,fruit,,noun
20,2,كَثِيرٌ,,كَثِيرُونَ/كِثَارٌ,many,,noun
20,2,تَوَّابٌ,,تَوَّابُونَ,relenting (s.) repenting (pl.),,noun
20,2,مُكْرَمٌ,,مُكْرَمُونَ,honoured,,noun
27,3,جَنَّةٌ,,جَنَّاتٌ,garden,,noun
27,3,جَارِيَةٌ,,جَوَارٍ,"ship, young woman",,noun
27,3,حَقٌّ,,حُقُوقٌ,truth; true,,noun
27,3,فِتْنَةٌ,,فِتَنٌ,"affliction, temptation",,noun
27,3,بُشْرَىٰ,,,good tidings,,noun
27,3,اَلدُّنْيَا,,,world,,noun
27,3,وَادٍ,,,valley,,noun
27,3,عَصًا,,,"‘aṣan stick, staff",,noun
27,3,نَذِيرٌ,,نُذُرٌ,warner,,noun
27,3,هُدًى,,,guidance,,noun
27,3,مَكَّةُ,,,Mecca,,noun
27,3,فَقِيرٌ,,فُقَرَاءُ,poor,,noun
27,3,أَسْوَدُ,,سُودٌ,black,,noun
27,3,سَوْدَاءُ,,,(f.) black,,noun
27,3,أَبْيَضُ,,بِيضٌ,white,,noun
27,3,بَيْضَاءُ,,,(f.) white,,noun
27,3,عَالٍ,,,"‘ālin high, lofty",,noun
28,3,عَالِيَةٌ,,,"‘āliyatun (f.) high, lofty",,noun
28,3,لَطِيفٌ,,,gentle,,noun
28,3,جَاهِلٌ,,جَاهِلُونَ,ignorant,,noun
32,4,نَارٌ,,نِيرَانٌ,"(f.) fire, Hell",,noun
32,4,صَدَقَةٌ,,صَدَقَاتٌ,alms,,noun
32,4,عُرْفٌ,,أَعْرَافٌ,"‘urfun crest, ridge, height",,noun
32,4,سَبِيلٌ,,سُبُلٌ,"(f.) way, road, path",,noun
32,4,سَفَرٌ,,أَسْفَارٌ,journey,,noun
32,4,ضَلَالٌ,,,error,,noun
32,4,فَسَادٌ,,,corruption,,noun
32,4,حَمْدٌ,,,praise,,noun
32,4,أَهْلٌ,,أَهْلُونَ,"people, family, folk",,noun
32,4,شَمْسٌ,,,sun,,noun
32,4,رَحِيمٌ,,,compassionate,,noun
32,4,صَابِرٌ,,,"patient, steadfast",,noun
33,4,مِنْ,,,"from, of",,noun
33,4,فِي,,,"in, concerning",,noun
33,4,لِ,,,"to, for",,noun
33,4,بِ,,,"in, at, by",,noun
33,4,عَلَىٰ,,,"‘alā on, against",,noun
33,4,إِلَىٰ,,,to (motion),,noun
33,4,مَعَ,,,with,,noun
33,4,بَيْنَ,,,"between, among",,noun
37,5,اِبْنٌ,,بَنُونَ/أَبْنَاءُ,son,,noun
37,5,وَلِيٌّ,,أَوْلِيَاءُ,"friend, protector",,noun
37,5,خَالِدٌ,,خَالِدُونَ,"remaining in, everlasting",,noun
37,5,صَالِحٌ,,,righteous,,noun
37,5,نِعْمَةٌ,,,"blessing, bounty",,noun
37,5,أَخٌ,,إِخْوَانٌ/إِخْوَةٌ,brother,,noun
37,5,رَبٌّ,,أَرْبَابٌ,lord,,noun
37,5,عَمَلٌ,,أَعْمَالٌ,‘amalun work,,noun
37,5,حَسْبٌ,,,"sufficiency, reckoning",,noun
37,5,قَرِيبٌ,,,near,,noun
37,5,سَمِيعٌ,,,hearing (adjective),,noun
37,5,حَيَاةٌ/(حَيَوةٌ),,,life,,noun
41,6,أُمَّةٌ,,أُمَمٌ,community,,noun
41,6,بِنْتٌ,,بَنَاتٌ,daughter,,noun
41,6,شَيْءٌ,,أَشْيَاءُ,thing,,noun
41,6,دَارٌ,,دُورٌ/دِيَارٌ,(f.) abode,,noun
41,6,حِزْبٌ,,أَحْزَابٌ,party,,noun
41,6,أَثَرٌ,,آثَارٌ,track; effect,,noun
41,6,لِسَانٌ,,أَلْسِنَةٌ,tongue,,noun
41,6,نَاقَةٌ,,إِبِلٌ,she-camel,,noun
41,6,نَهْرٌ,,أَنْهَارٌ,river,,noun
41,6,فَضْلٌ,,,bounty,,noun
41,6,سِحْرٌ,,,magic,,noun
41,6,صِرَاطٌ,,,"way, path",,noun
41,6,قَمِيصٌ,,,shirt,,noun
41,6,مُخْطِئٌ,,,sinner,,noun
41,6,قَلِيلٌ,,,few,,noun
41,6,مُسْتَقِيمٌ,,,straight,,noun
41,6,عَجِيبٌ,,,"amazing, strange, wonderful",,noun
41,6,حَلَالٌ,,,permissible,,noun
41,6,حَرَامٌ,,,"forbidden, sacred",,noun
41,6,بَعِيدٌ,,,"far reaching, distant",,noun
42,6,يَسِيرٌ,,,easy,,noun
42,6,عَسِيرٌ,,,difficult,,noun
42,6,قَبْلَ,,,before,,noun
42,6,بَعْدَ,,,after,,noun
47,7,الرَّحْمَٰنُ,,,the Merciful,,noun
47,7,,,الْعَالَمِينَ,(gen. pl. only) created beings,,noun
47,7,شَفَا,,,"lip, rim, edge",,noun
47,7,حُفْرَةٌ,,,pit,,noun
47,7,أَبٌ,,آبَاءٌ,father,,noun
47,7,صَاحِبٌ,,أَصْحَابٌ,"companion, inhabitant",,noun
47,7,طَائِفَةٌ,,,"group, number, party",,noun
47,7,امْرَأَةٌ,,نِسَاءٌ/نِسْوَةٌ,woman,,noun
47,7,أَمْرٌ,,أُمُورٌ,"affair, matter,command",,noun
47,7,إِنْسَانٌ,,أُنَاسٌ,man; people (pl.),,noun
47,7,ذُو,,أُولُو,possessor of,,noun
47,7,اسْمٌ,,أَسْمَاءٌ,name,,noun
47,7,آيَاتٌ,,,"hearts, intellects",,noun
47,7,بَصَرٌ,,أَبْصَارٌ,sight; eye,,noun
47,7,يَدٌ,,أَيْدٍ,(f.) hand,,noun
48,7,عَدُوٌّ,,أَعْدَاءٌ,enemy,,noun
